The Caves of Steel - by Isaac Asimov

Chapter 1

CONVERSATION WITH A COMMISSIONER

Lije Baley had just reached his desk when he became aware of
R. Sammy watching him expectantly.
	The dour lines of his long face hardened. "What do you want?"
	Baley thought: 'Why does he have to sit there so calmly? This must be something completely new to him. Noise, lights, crowds!
	Baley got up, brushed past R. Daneel, and said, "Follow me!"
	Off the expressway, down the decelerating strips.
	Baley thought: Good Lord, what do I tell Jessie, anyway?
	The coming of the robot had rattled that thought out of his head, but it was coming back with sickening urgency now that they were heading down the localway that led into the very jaws of the Lower Bronx Section.
	He said, "This is all one building, you know, Daneel; everything you see, the whole City. Twenty million people live in it. The expressways go continuously, night and day, at sixty miles an hour. There are two hundred and fifty miles of it altogether and hundreds of miles of localways." -
	Any minute now, Baley thought, I'll be figuring out how many tons of yeast product New York eats per day and how many cubic feet of
water we drink and how many megawatts of power the atomic piles deliver per hour.
	Daneel said, "I was informed of this and other similar data in my briefing."
	Baley thought: Well, that covers the food, drink, and power situation, too, I suppose. Why try to impress a robot?
	They were at East 182nd Street and in not more than two hundred yards they would be at the elevator banks that fed those steel and concrete layers of apartments that included his own.
	He was on the point of saying, "This way," when he was stopped by a knot of people gathering outside the brilliantly lighted force door of one of the many retail departments that lined the ground levels solidly in this Section.
	He asked of the nearest person in an automatic tone of authority, "What's going on?"
	The man he addressed, who was standing on tiptoe, said, "Damned if I know. I just got here."
Someone else said, excitedly, "They got those lousy R's in there. I think maybe they'll throw them out here. Boy, I'd like to take them apart."
Baley looked nervously at Daneel, but, if the latter caught the significance of the words or even heard them, he did not show it by any outward sign.
Baley plunged into the crowd. "Let me through. Let me through. Police!"
They made way. Baley caught words behind him.
".	. . take them apart. Nut by nut. Split them down the seams slowlike. . ." And someone else laughed.
Baley turned a little cold. The City was the acme of efficiency, but it made demands of its inhabitants. It asked them to live in a tight routine and order their lives under a strict and scientific control. Occasionally, built-up inhibitions exploded.
He remembered the Barrier Riots.
Reasons for anti-robot rioting certainly existed. Men who found themselves faced with the prospect of the desperate minimum involved in declassification, after half a lifetime of effort, could not decide cold-
bloodedly that individual robots were not to blame. Individual robots could at least be struck at.
	One could not strike at something called "governmental policy" or at a slogan like "Higher production with robot labor."
	The government called it growing pains. It shook its collective head sorrowfully and assured everyone that after a necessary period of adjustment, a new and better life would exist for all.
	But the Medievalist movement expanded along with the declassification process. Men grew desperate and the border between bitter frustration and wild destruction is sometimes easily crossed.
	At this moment, minutes could be separating the pent-up hostility of the crowd from a flashing orgy of blood and smash.
	Baley writhed his way desperately to the force door.

Chapter 3

INCIDENT AT A SHOE COUNTER

	The interior of the store was emptier than the street outside. The manager, with commendable foresight, had thrown the force door early in the game, preventing potential troublemakers from entering. It also kept the principles in the argument from leaving, but that was minor.
	Baley got through the force door by using his officer's neutralizer. Unexpectedly, he found R. Daneel still behind him. The robot was pocketing a neutralizer of his own, a slim one, smaller and neater than the standard police model.
	The manager ran to them instantly, talking loudly. "Officers, my clerks have been assigned me by the City. I am perfectly within my rights."
	There were three robots standing rodlike at the rear of the department. Six humans were standing near the force door. They were all women.
	"All right, now," said Baley, crisply. "What's going on? 'What's all the fuss about?"
	One of the women said, shrilly, "I came in for shoes. Why can't I have a decent clerk? Ain't I respectable?" Her clothing, especially her hat, were just sufficiently extreme to make it more than a rhetorical question. The angry flush that covered her face masked imperfectly her overdone makeup.
	The manager said, "I'll wait on her myself if I have to, but I can't wait on all of them, Officer. There's nothing wrong with my men. They're registered clerks. I have their spec charts and guarantee slips--"
	"Spec charts," screamed the woman. She laughed shrilly, turning to the rest. "Listen to him. He calls them men! What's the matter with
